target,images,lat,lon,admin1,admin2
Rukoli_Rwanda,200,-2.084585,30.311285,Rukoli,Rwanda
Kauriya_Bihar_India,168,26.152644,84.693303,Kauriya Bihar,India
Jarvis_Island_US,167,-0.373322,-159.997113,Jarvis Island,US
Webuye_Kenya,160,0.59881,34.779407,Webuye,Kenya
Bentiu_South Sudan,158,9.230058,29.800709,Bentiu,South Sudan
Yamalsky_District_Russia,152,68.368583,69.971833,Yamalsky District,Russia
Granadilla_Tenerife,151,28.118925,-16.576738,Granadilla,Tenerife
South_Ucayali_Peru,151,-10.569936,-72.88197,South Ucayali,Peru
East_Kotawiaringin_Borneo_Indonesia,147,-2.357677,112.835523,East Kotawiaringin Borneo,Indonesia
Kraul_Mountains_Antarctica,143,-73.345012,-13.910743,Kraul Mountains,Antarctica
West_Papua_Indonesia,139,-1.920246,133.05528,West Papua,Indonesia
Lizard_Island,138,-14.6709,145.4644,Lizard,Island
Ache_Sumatra_Indonesia,131,4.570869,96.64455,Ache Sumatra,Indonesia
Busesa_Uganda,124,0.476752,33.574886,Busesa,Uganda
Rudewa_Tanzania,123,-6.66,37.165,Rudewa,Tanzania
Florida_Bolivia,122,-12.045889,-68.581719,Florida,Bolivia
East_Rennell_Solomon Islands,119,-11.733854,160.410708,East Rennell,Solomon Islands
Purma_Fagui_Peru,119,-2.63237,-72.169689,Purma Fagui,Peru
Rupununi_Guyana,116,3.76404,-59.085957,Rupununi,Guyana
Dimbwe_Zambia,114,-17.2483,26.9103,Dimbwe,Zambia
Zaatari_Jordan,114,32.295266,36.323606,Zaatari,Jordan
Koch_South Sudan,112,8.594294,29.993172,Koch,South Sudan
Kalaoa_Hawaii,101,19.75508862,-156.061328,Kalaoa,Hawaii
Pearl_and_Hermes_Atoll_Hawaii,98,27.9779739,-175.7395893,Pearl and Hermes Atoll,Hawaii
Amahai_Indonesia,93,-3.335086,128.931875,Amahai,Indonesia
Madre_de_Dios_Peru,91,-12.984924,-70.018122,Madre de Dios,Peru
Burera_Rwanda,90,-1.374817,29.812374,Burera,Rwanda
Karare_Kenya,88,2.153487,37.858872,Karare,Kenya
New_Delhi,87,28.619287,77.234237,New,Delhi
Haruku_Indonesia,86,-3.502574,128.434354,Haruku,Indonesia
Isseneru_Guyana,84,6.467282,-60.332639,Isseneru,Guyana
Taoudenni_Mali,82,22.675202,-3.980358,Taoudenni,Mali
Nigerian_Refugee_Camp_Maiduguri,81,11.790059,13.11488,Nigerian Refugee Camp,Maiduguri
Mayendit_South Sudan,77,8.134999833,29.995,Mayendit,South Sudan
Micronesia_Micronesia,77,7.031,158.22,Micronesia,Micronesia
Puthukkudiyiruppu_Sri Lanka,77,9.336527,80.689414,Puthukkudiyiruppu,Sri Lanka
Morocco_Daa,74,33.378365,-5.231947,Morocco,Daa
Bardere_Somalia,71,2.337994,42.280612,Bardere,Somalia
Marudi_Guyana,71,2.285347,-59.045066,Marudi,Guyana
Wau_South Sudan,71,7.7015,27.9884,Wau,South Sudan
Nigeria_Monguno,69,12.69012,13.616804,Nigeria,Monguno
Qayyarah_Iraq,69,35.847211,43.297688,Qayyarah,Iraq
Kauro_Kenya,67,1.048679,37.699854,Kauro,Kenya
Baker Island_U.S.,66,0.21687987,-176.4887584,Baker Island,U.S.
El_Nino_Brazil,66,-2.6082,-60.1999,El Nino,Brazil
Algheden_Eritrea,65,15.466011,37.100145,Algheden,Eritrea
Bama_Nigeria,65,11.55015,13.683749,Bama,Nigeria
Keshero_Democratic Republic of Congo,65,-1.622312,29.156266,Keshero,Democratic Republic of Congo
Leer_South Sudan,63,8.29677,30.14734,Leer,South Sudan
Kanton_Island_Kiribati,60,-2.72879748,-171.7673777,Kanton Island,Kiribati
Howland_Island_U.S.,59,0.83240859,-176.6257844,Howland Island,U.S.
Az_Zabdani_Madaya,58,33.703963,36.10742694,Az Zabdani,Madaya
Nikumaroro_Island_Kiribati,56,-4.640062,-174.5807186,Nikumaroro Island,Kiribati
Dikwa_Nigeria,55,12.078056,13.91933383,Dikwa,Nigeria
Jambi_Indonesia,53,-1.635916,103.60565,Jambi,Indonesia
Minami_Hiyoshi_Japan,53,23.5,141.935,Minami Hiyoshi,Japan
Grand_Teton_WY,52,43.7904282,-110.6817627,Grand Teton,WY
Isiolo_Kenya,52,0.352908,37.584581,Isiolo,Kenya
Nigeria_Damasak,52,13.105,12.50666,Nigeria,Damasak
Didymoi_Egypt,50,25.754439,33.394863,Didymoi,Egypt
Rukban_Syria,50,33.298583,38.657,Rukban,Syria
Marib_Yemen,50,15.467058,45.322926,Marib,Yemen
Kisarawe_Tanzania,49,-7.203952,38.664036,Kisarawe,Tanzania
Manaq_Syria,49,36.52441683,37.04942783,Manaq,Syria
Al_Wadi_Saudi Arabia,49,25.632679,39.2396,Al Wadi,Saudi Arabia
Byanun_Hardatnin,47,36.3511,37.075,Byanun,Hardatnin
Chigumbwe_Zambia,47,-17.350524,27.350522,Chigumbwe,Zambia
Rawaki_Kiribati,46,-3.7432908,-170.706992,Rawaki,Kiribati
Mosul_Iraq,42,36.337739,43.143532,Mosul,Iraq
Foah_Kafraya,40,35.98499983,36.689,Foah,Kafraya
Fukushima_Japan,38,37.756794,140.480737,Fukushima,Japan
Merille_Kenya,38,1.417819,37.723343,Merille,Kenya
Vaquita_Refuge_Mexico,38,31.442871,-114.395287,Vaquita Refuge,Mexico
Denali_Alaska,37,63.1148002,-151.1947945,Denali,Alaska
Pugnido_Ethiopia,35,7.715402,34.526536,Pugnido,Ethiopia
Maiduguri_Nigeria,34,11.894,13.041,Maiduguri,Nigeria
Kilinochchi_Sri_Lanka,33,9.730853,80.287816,Kilinochchi Sri,Lanka
Shahat_and_Susah_Libya,33,32.818586,21.857589,Shahat and Susah,Libya
Yola_Nigeria,33,9.224,12.434,Yola,Nigeria
Egypt_Samut_forts,31,24.832546,33.910919,Egypt Samut,forts
Palmyra_Syria,29,34.554444,38.258611,Palmyra,Syria
Kamna_Yemen,29,16.168161,44.69001517,Kamna,Yemen
Changa_Zambia,27,-9.809643,32.52004,Changa,Zambia
Damaturu_Nigeria,27,11.786,11.912,Damaturu,Nigeria
Ucayali_Province_Peru,27,-7.827719,-75.252655,Ucayali Province,Peru
Nimrud_Iraq,26,36.0988,43.3285,Nimrud,Iraq
Mosul_Iraq,24,36.364416,43.393195,Mosul,Iraq
Al_Raqqah_Syria,23,35.958112,39.009621,Al Raqqah,Syria
Kaanapali_Hawaii,23,20.821917,-156.638751,Kaanapali,Hawaii
Kule_Ethiopia,23,11.73562,39.643096,Kule,Ethiopia
Santa_Rosa_Peru,23,-11.808613,-77.165693,Santa Rosa,Peru
Inabba_Yemen,22,16.1271666,44.9072127,Inabba,Yemen
Sabratha_Libya,21,32.802928,12.485886,Sabratha,Libya
Kankesanturai_Sri Lanka,20,9.809882,80.046225,Kankesanturai,Sri Lanka
As_Sawda_Yemen,19,16.168997,44.621126,As Sawda,Yemen
Chaposwa_Zambia,18,-16.720763,27.96317,Chaposwa,Zambia
Daadab_Kenya,18,0.204834,40.284033,Daadab,Kenya
Rose_Atoll_National_Monument_U.S.,18,-14.544,-168.1564,Rose Atoll National Monument,U.S.
Pooneryn_Sri Lanka,17,9.834433,80.088335,Pooneryn,Sri Lanka
Ptolemais_Libya,17,32.70071,20.94621,Ptolemais,Libya
Taiz_Yemen,16,13.65942583,43.99370183,Taiz,Yemen
Bryce_Canyon_UT,15,37.5930377,-112.1892782,Bryce Canyon,UT
North_Ucayali_Peru,15,-8.393784,-74.151653,North Ucayali,Peru
Orona_Kiribati,15,-4.4769223,-172.1126015,Orona,Kiribati
Bille_Nigeria,14,4.568167,6.892979,Bille,Nigeria
Deir_ez_Zor_Syria,14,35.344922,40.119783,Deir ez Zor,Syria
Orpheus_Island_Australia,14,-18.617429,146.495837,Orpheus Island,Australia
Mari_Syria,13,34.5515,40.8885,Mari,Syria
Marib_Sirwah_Yemen,13,15.451998,45.01816,Marib Sirwah,Yemen
Swains_American Samoa,12,-11.0565,-171.0781,Swains,American Samoa
Old_Fangak_South Sudan,11,9.071521,30.883847,Old Fangak,South Sudan
Treemetrics_Ireland,11,51.880858,-9.205312,Treemetrics,Ireland
Karachi_Pakistan,10,24.845342,66.989209,Karachi,Pakistan
King_of_Prussia_Mall_PA,10,40.089075,-75.387966,King of Prussia Mall,PA
Shenandoah_National_Park_VA,10,38.8362,-78.203978,Shenandoah National Park,VA
Damasak_Ngala_Nigeria,12,13.105,12.50666,Damasak Ngala,Nigeria
Hadalat_Border_Syria,9,32.860248,37.816543,Hadalat Border,Syria
Nikkou_Kaizan_Philippine Sea,9,23.07833,142.3255,Nikkou Kaizan,Philippine Sea
Chetimari_Niger,8,13.20325,12.43711,Chetimari,Niger
Dupas_Ethiopia,8,9.10405,38.66801,Dupas,Ethiopia
Kampala_Uganda,8,0.315017,32.590669,Kampala,Uganda
Pucaurquillo_Peru,8,-3.260767,-71.99269,Pucaurquillo,Peru
El_Nino_Brazil,8,-2.6082,-60.1999,El Nino,Brazil
Grand_Canyon_AZ,7,36.1069406,-112.1152587,Grand Canyon,AZ
Mall_of_America_MN,7,44.854865,-93.242215,Mall of America,MN
Tembe_Brazil,6,-2.684511,-48.273701,Tembe,Brazil
Jadfir_Ibn_Munaykhir_Yemen,6,15.8891007,44.932735,Jadfir Ibn Munaykhir,Yemen
Bora_Bora_French Polynesia,5,-16.528432,-151.768806,Bora Bora,French Polynesia
Bungoma_Kenya,5,0.56789,34.51887,Bungoma,Kenya
DiffaNord_Niger,5,13.378902,12.690149,DiffaNord,Niger
Helen_Palau,5,3.069522,131.839222,Helen,Palau
Jerico_Peru,5,-8.26009,-75.067676,Jerico,Peru
Masisea_Peru,5,-8.607497,-74.314273,Masisea,Peru
Mimami_Hiyoshi_Kaizan_Philippine Sea,5,23.5,141.935,Mimami Hiyoshi Kaizan,Philippine Sea
Samburu_strip_UNKNOWNLOCATION,5,,,Samburu strip,UNKNOWNLOCATION
Afrin_Syria,5,36.741118,36.947212,Afrin,Syria
Seed_Tanzania,5,-8.76352,34.59511,Seed,Tanzania
Cyrene_Libya,4,32.804631,21.850164,Cyrene,Libya
Hermosillo_Mexico,4,29.196065,-111.650243,Hermosillo,Mexico
Kabelawa_Niger,4,14.05455,12.9975,Kabelawa,Niger
Puerto_Maldonado_Peru,4,-12.592782,-69.195358,Puerto Maldonado,Peru
Rocky_Mountain_National_Park_CO,4,40.3427932,-105.6858276,Rocky Mountain National Park,CO
Sinjar_Iraq,4,36.326522,41.852422,Sinjar,Iraq
South_Loreto_Peru_UNKNOWNLOCATION,4,,,South Loreto Peru,UNKNOWNLOCATION
Angola_Area_UNKNOWNLOCATOIN,3,,,Angola Area,UNKNOWNLOCATOIN
Cape_Town_South Africa,3,-33.924054,18.424203,Cape Town,South Africa
Death_Valley_CA,3,36.5053891,-117.0815965,Death Valley,CA
Del_Amo_Fashion_Center_CA,3,33.832368,-118.352782,Del Amo Fashion Center,CA
Fukushima_Japan,3,38.44576,141.476568,Fukushima,Japan
Pulau_Padang_II_Malaysia,3,1.13406,102.305659,Pulau Padang II,Malaysia
Ma_in_Yemen,3,16.13636,44.8037,Ma in,Yemen
Kurokamicho_Japan,2,31.5833,130.6833,Kurokamicho,Japan
Gloucester_MA,2,42.61057,-70.6551,Gloucester,MA
Mayawana_Persada_Indonesia,2,-6.170874,106.813131,Mayawana Persada,Indonesia
Kenya_UNKNOWNLOCATION,2,,,Kenya,UNKNOWNLOCATION
Kilifi_Kenya,2,-3.501974,39.898009,Kilifi,Kenya
Nineveh_Iraq,2,36.354029,43.168799,Nineveh,Iraq
Ramtha_Jordan,2,32.593448,35.956214,Ramtha,Jordan
Serengetti_Tanzania,2,-2.029598,34.774633,Serengetti,Tanzania
Sichuan_Forest_China,2,30.520556,102.912222,Sichuan Forest,China
Sumatra_Indonesia,2,3.904005,96.38436,Sumatra,Indonesia
Taleqan_Afghanistan,2,36.735991,69.534381,Taleqan,Afghanistan
Tamshiyacu_Peru,2,-4.001506,-73158807,Tamshiyacu,Peru
Yosemite_CA,2,37.9006,-119.539,Yosemite,CA
Adindo_II_UNKNOWNLOCATION,1,,,Adindo II,UNKNOWNLOCATION
Adindo_III_UNKNOWNLOCATION,1,,,Adindo III,UNKNOWNLOCATION
Azaz_Syria,1,36.682139,37.19359,Azaz,Syria
Hobet_Mine_WV,1,38.091965,-81.982311,Hobet Mine,WV
Kaohsiung_Taiwan,1,38.258578,-81.617369,KD Mine,WV
KD_Mine_WV,1,,,Mali,UNKNOWNLOCATION
Mali_UNKNOWNLOCATION,1,2.333627,37.993855,Marsabit,Kenya
Marsabit_Kenya,1,41.63679,-70.9135,New Bedford,MA
New_Bedford_MA,1,4.388327,6.251372,Niger Delta,Nigeria
Niger_Delta_Nigeria,1,,,Peru oil palm plantation,UNKNOWNLOCATION
Peru_oil_palm_plantation_UNKNOWNLOCATION,1,,,Peru selective logging,UNKNOWNLOCATION
Peru_selective_logging_UNKNOWNLOCATION,1,,,Peru windfall,UNKNOWNLOCATION
Peru_windfall_UNKNOWNLOCATION,1,-20.139027,57.472176,Port Louis,Mauritius
Port_Louis_Mauritius,1,37.230808,-81.549011,Red Fox Surface Mine,WV
Red_Fox_Surface_Mine_WV,1,33.298583,38.657,Rubkan,Syria
Rubkan_Syria,2,0.599901,37.529092,Samburu,Kenya
Samburu_Kenya,1,40.688997,-80.952851,Seven Ranges,OH
Seven_Ranges_OH,1,,,Sri Lanka Area,UNKNOWNLOCATION
Sri_Lanka_Area_UNKNOWNLOCATION,1,32.28118753,36.8383639,Deir al Kahf,Jordan
Deir_al_Kahf_Jordan,1,34.75006,40.7201,Dura Europos,Syria
Dura_Europos_Syria,1,0.682981,34.185933,Tororo,Uganda
Tororo_Uganda,1,31.442871,-114.395287,Vaquita Refuge,Mexico
